=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
SCORE=364 MATRIX_POS=1 SIMPLE_POS=112 HEADING=12 MATRIX_PTR=false SINCOS=false
  1001c6f58 | stp x24,x23,[sp, #0x10]
  1001c6f60 | stp x20,x19,[sp, #0x30]
  1001c6fdc | str x20,[x23, #0x8]
  1001c7064 | str x20,[x23, #0x8]
  1001c7100 | str x20,[x23, #0x8]
  1001c719c | str x20,[x23, #0x8]
  1001c7238 | str x20,[x23, #0x8]
  1001c72d4 | str x20,[x23, #0x8]
  1001c7304 | strh w10,[x9, #0x14]
  1001c7370 | str x20,[x23, #0x8]
  1001c740c | str x20,[x23, #0x8]
  1001c743c | strh w10,[x9, #0x14]
  1001c74a8 | str x20,[x23, #0x8]
  1001c7548 | str x20,[x23, #0x8]
  1001c75e4 | str x20,[x23, #0x8]
  1001c7680 | str x20,[x23, #0x8]
  1001c771c | str x20,[x23, #0x8]
  1001c77b8 | str x20,[x23, #0x8]
  1001c7854 | str x20,[x23, #0x8]
  1001c7888 | str w10,[x9, #0x14]
  1001c78f4 | str x20,[x23, #0x8]
  1001c7928 | str w10,[x9, #0x14]
  1001c7994 | str x20,[x23, #0x8]
  1001c79c8 | str w10,[x9, #0x14]
  1001c7a34 | str x20,[x23, #0x8]
  1001c7ad0 | str x20,[x23, #0x8]
  1001c7b6c | str x20,[x23, #0x8]
  1001c7c08 | str x20,[x23, #0x8]
  1001c7ca4 | str x20,[x23, #0x8]
  1001c7d40 | str x20,[x23, #0x8]
  1001c7d70 | stur q1,[x9, #0x14]
  1001c7ddc | str x20,[x23, #0x8]
  1001c7e08 | stur q1,[x9, #0x14]
  1001c7e7c | str x20,[x23, #0x8]
  1001c7ea8 | ldr x10,[x10, #0x10]
  1001c7eac | stur x10,[x9, #0x14]
  1001c7f18 | str x20,[x23, #0x8]
  1001c7f44 | ldr x10,[x10, #0x10]
  1001c7f48 | stur x10,[x9, #0x14]
  1001c7fb4 | str x20,[x23, #0x8]
  1001c8050 | str x20,[x23, #0x8]
  1001c807c | ldur q0,[x10, #0xc]
  1001c8080 | str q0,[x9, #0x10]
  1001c80ec | str x20,[x23, #0x8]
  1001c8188 | str x20,[x23, #0x8]
  1001c8224 | str x20,[x23, #0x8]
  1001c82c4 | str x20,[x23, #0x8]
  1001c8364 | str x20,[x23, #0x8]
  1001c8390 | ldr x10,[x10, #0x10]
  1001c8394 | stur x10,[x9, #0x14]
  1001c8400 | str x20,[x23, #0x8]
  1001c8434 | stur q1,[x9, #0x14]
  1001c84a0 | str x20,[x23, #0x8]
  1001c853c | str x20,[x23, #0x8]
  1001c8568 | ldr x10,[x10, #0x10]
  1001c856c | stur x10,[x9, #0x14]
  1001c85d8 | str x20,[x23, #0x8]
  1001c8608 | stur q1,[x9, #0x14]
  1001c8674 | str x20,[x23, #0x8]
