
========================================
NAME=ModelIndexPost
TARGET=100141ee4
FUNCTION=FUN_100141ee4
ENTRY=100141ee4
BODY=[[100141ee4, 10014216b]]

=== DECOMPILE ===

undefined1 FUN_100141ee4(long param_1)

{
  ushort uVar1;
  short sVar2;
  ulong uVar3;
  long lVar4;
  uint uVar5;
  long *plVar6;
  long lVar7;
  
  sVar2 = *(short *)(param_1 + 0x32);
  plVar6 = (long *)(&DAT_1007bc170)[sVar2];
  uVar1 = *(ushort *)((long)plVar6 + 0x2c) & 0x7800;
  if (((((uVar1 == 0x800) || (uVar1 == 0x1000 || uVar1 == 0x4800)) ||
       ((int)sVar2 == (uint)DAT_1004e2bd2)) ||
      ((((int)sVar2 == (uint)DAT_1004e2bd4 || (uVar5 = (uint)sVar2, uVar5 == DAT_1004e2bd6)) ||
       ((uVar5 == DAT_1004e2bd8 || ((uVar5 == DAT_1004e2bdc || (uVar5 == 0x159)))))))) ||
     ((uVar5 = (uint)sVar2, uVar5 == 0x156 ||
      ((((((uVar5 == 0x158 || (uVar5 == DAT_1004e2c32)) || (uVar5 == DAT_1004e2c86)) ||
         ((uVar5 == DAT_1004e2ca6 || (uVar5 == DAT_1004e2c98)))) ||
        ((uVar5 == DAT_1004e2cb6 ||
         ((uVar5 == DAT_1004e2c96 || ((int)sVar2 == (uint)DAT_1004e2ca4)))))) ||
       ((int)sVar2 == (uint)DAT_1004e2cc4)))))) {
    return 1;
  }
  if (((((*(byte *)(param_1 + 0x5a) & 7) != 4) ||
       ((**(code **)(*plVar6 + 0x10))(), plVar6 == (long *)0x0)) ||
      ((*(ushort *)((long)plVar6 + 0x2c) & 0x7000) != 0x2000)) &&
     (((*(byte *)(param_1 + 0x5a) & 7) != 4 || ((*(byte *)(param_1 + 0x1a4) & 1) == 0)))) {
    uVar3 = (ulong)*(short *)(param_1 + 0x32);
    FUN_10011b5b8();
    if ((uVar3 & 1) == 0) {
      sVar2 = *(short *)(param_1 + 0x32);
      if ((int)sVar2 == (uint)DAT_1004e2b92) {
        return 1;
      }
      if ((int)sVar2 == (uint)DAT_1004e2b94) {
        return 1;
      }
      uVar5 = (uint)sVar2;
      if (uVar5 == DAT_1004e2b96) {
        return 1;
      }
      if (uVar5 == DAT_1004e2b98) {
        return 1;
      }
      lVar7 = (&DAT_1007bc170)[(int)uVar5];
      if (*(char *)(lVar7 + 0x27) == '\0') {
        return 0;
      }
      uVar5 = 0;
      do {
        lVar4 = lVar7;
        FUN_10022c668(lVar7,uVar5);
        if (*(char *)(lVar4 + 0xc) == '\0') {
          return 1;
        }
        uVar5 = uVar5 + 1;
      } while (uVar5 < *(byte *)(lVar7 + 0x27));
      return 0;
    }
  }
  return 1;
}



=== INSTRUCTIONS ===
100141ee4 | stp x20,x19,[sp, #-0x20]!
100141ee8 | stp x29,x30,[sp, #0x10]
100141eec | add x29,sp,#0x10
100141ef0 | mov x19,x0
100141ef4 | ldrsh x9,[x0, #0x32]
100141ef8 | adrp x20,0x1007bc000
100141efc | add x20,x20,#0x170
100141f00 | ldr x8,[x20, x9, LSL #0x3]
100141f04 | ldrh w10,[x8, #0x2c]
100141f08 | and w10,w10,#0x7800
100141f0c | mov w0,#0x1
100141f10 | cmp w10,#0x800
100141f14 | b.eq 0x100141f28
100141f18 | cmp w10,#0x1, LSL #12
100141f1c | mov w11,#0x4800
100141f20 | ccmp w10,w11,#0x4,ne
100141f24 | b.ne 0x100141f34
100141f28 | ldp x29,x30,[sp, #0x10]
100141f2c | ldp x20,x19,[sp], #0x20
100141f30 | ret
100141f34 | adrp x10,0x1004e2000
100141f38 | add x10,x10,#0xbd2
100141f3c | ldrh w10,[x10]
100141f40 | mov w0,#0x1
100141f44 | cmp w9,w10
100141f48 | b.eq 0x100141f28
100141f4c | adrp x10,0x1004e2000
100141f50 | add x10,x10,#0xbd4
100141f54 | ldrh w10,[x10]
100141f58 | cmp w9,w10
100141f5c | b.eq 0x100141f28
100141f60 | adrp x10,0x1004e2000
100141f64 | add x10,x10,#0xbd6
100141f68 | ldrh w10,[x10]
100141f6c | cmp w9,w10
100141f70 | b.eq 0x100141f28
100141f74 | adrp x10,0x1004e2000
100141f78 | add x10,x10,#0xbd8
100141f7c | ldrh w10,[x10]
100141f80 | cmp w9,w10
100141f84 | b.eq 0x100141f28
100141f88 | adrp x10,0x1004e2000
100141f8c | add x10,x10,#0xbdc
100141f90 | ldrh w10,[x10]
100141f94 | cmp w9,w10
100141f98 | b.eq 0x100141f28
100141f9c | cmp w9,#0x159
100141fa0 | b.eq 0x100141f28
100141fa4 | cmp w9,#0x156
100141fa8 | b.eq 0x100141f28
100141fac | cmp w9,#0x158
100141fb0 | b.eq 0x100141f28
100141fb4 | adrp x10,0x1004e2000
100141fb8 | add x10,x10,#0xc32
100141fbc | ldrh w10,[x10]
100141fc0 | cmp w9,w10
100141fc4 | b.eq 0x100141f28
100141fc8 | adrp x10,0x1004e2000
100141fcc | add x10,x10,#0xc86
100141fd0 | ldrh w10,[x10]
100141fd4 | cmp w9,w10
100141fd8 | b.eq 0x100141f28
100141fdc | adrp x10,0x1004e2000
100141fe0 | add x10,x10,#0xca6
100141fe4 | ldrh w10,[x10]
100141fe8 | cmp w9,w10
100141fec | b.eq 0x100141f28
100141ff0 | adrp x10,0x1004e2000
100141ff4 | add x10,x10,#0xc98
100141ff8 | ldrh w10,[x10]
100141ffc | cmp w9,w10
100142000 | b.eq 0x100141f28
100142004 | adrp x10,0x1004e2000
100142008 | add x10,x10,#0xcb6
10014200c | ldrh w10,[x10]
100142010 | cmp w9,w10
100142014 | b.eq 0x100141f28
100142018 | adrp x10,0x1004e2000
10014201c | add x10,x10,#0xc96
100142020 | ldrh w10,[x10]
100142024 | cmp w9,w10
100142028 | b.eq 0x100141f28
10014202c | adrp x10,0x1004e2000
100142030 | add x10,x10,#0xca4
100142034 | ldrh w10,[x10]
100142038 | cmp w9,w10
10014203c | b.eq 0x100141f28
100142040 | adrp x10,0x1004e2000
100142044 | add x10,x10,#0xcc4
100142048 | ldrh w10,[x10]
10014204c | cmp w9,w10
100142050 | b.eq 0x100141f28
100142054 | ldrb w9,[x19, #0x5a]
100142058 | and w9,w9,#0x7
10014205c | cmp w9,#0x4
100142060 | b.ne 0x100142088
100142064 | ldr x9,[x8]
100142068 | ldr x9,[x9, #0x10]
10014206c | mov x0,x8
100142070 | blr x9
100142074 | cbz x0,0x100142088
100142078 | ldrh w8,[x0, #0x2c]
10014207c | and w8,w8,#0x7000
100142080 | cmp w8,#0x2, LSL #12
100142084 | b.eq 0x1001420ac
100142088 | ldrb w8,[x19, #0x5a]
10014208c | and w8,w8,#0x7
100142090 | cmp w8,#0x4
100142094 | b.ne 0x1001420a0
100142098 | ldrb w8,[x19, #0x1a4]
