PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
  CONTEXT:
    1003e3ad4 | mov x1,#0x0
    1003e3ad8 | mov x2,#0x0
    1003e3adc | mov x3,x19
    1003e3ae0 | mov w4,#0x32
    1003e3ae4 | bl 0x10023660c
    1003e3ae8 | b 0x1003e39d0
    1003e3aec | adrp x8,0x100734000
    1003e3af0 | add x8,x8,#0xfd8
    1003e3af4 | ldr x23,[x8]
    1003e3af8 | ldr w8,[x23, #0x10]
    1003e3afc | cbz w8,0x1003e3c2c
    1003e3b00 | add x24,x19,#0x8
    1003e3b04 | add x21,x19,#0x198
    1003e3b08 | sub w8,w8,#0x1
    1003e3b0c | mov w25,#0x9c8
    1003e3b10 | fmov s8,0x40800000
    1003e3b14 | fmov s9,0x40a00000
    1003e3b18 | mov w26,#0x14
    1003e3b1c | b 0x1003e3b2c
    1003e3b20 | sub w8,w27,#0x1
FROM=1000d7d8c TYPE=READ
  FUNCTION=1000d7c2c|FUN_1000d7c2c
  CONTEXT:
    1000d7d6c | cmp w11,w8, UXTB 
    1000d7d70 | b.ne 0x1000d7c80
    1000d7d74 | ldr x8,[x9]
    1000d7d78 | smaddl x19,w10,w23,x8
    1000d7d7c | cbnz x19,0x1000d7db0
    1000d7d80 | b 0x1000d7c80
    1000d7d84 | ldr w8,[x20]
    1000d7d88 | tbnz w8,#0x1f,0x1000d7c80
    1000d7d8c | ldr x9,[x24]
    1000d7d90 | ldr x11,[x9, #0x8]
    1000d7d94 | lsr x10,x8,#0x8
    1000d7d98 | ldrb w11,[x11, x10, LSL ]
    1000d7d9c | cmp w11,w8, UXTB 
    1000d7da0 | b.ne 0x1000d7c80
    1000d7da4 | ldr x8,[x9]
    1000d7da8 | smaddl x19,w10,w25,x8
    1000d7dac | cbz x19,0x1000d7c80
    1000d7db0 | ldrb w8,[x19, #0x2a]
    1000d7db4 | tbz w8,#0x2,0x1000d7c80
    1000d7db8 | ldr x8,[x19, #0x18]
FROM=10018bcf4 TYPE=READ
  FUNCTION=10018bcb4|FUN_10018bcb4
  CONTEXT:
    10018bcd4 | stp x20,x19,[sp, #0x80]
    10018bcd8 | stp x29,x30,[sp, #0x90]
    10018bcdc | add x29,sp,#0x90
    10018bce0 | str w1,[sp, #0xc]
    10018bce4 | fmov s8,s0
    10018bce8 | mov x19,x0
    10018bcec | adrp x8,0x100734000
    10018bcf0 | add x8,x8,#0xfd8
    10018bcf4 | ldr x22,[x8]
    10018bcf8 | adrp x8,0x100734000
    10018bcfc | add x8,x8,#0xfe0
    10018bd00 | ldr x24,[x8]
    10018bd04 | ldr w23,[x22, #0x10]
    10018bd08 | fmul s12,s0,s0
    10018bd0c | cmp w23,#0x1
    10018bd10 | b.lt 0x10018bdc4
    10018bd14 | mov x25,#0x0
    10018bd18 | mov w26,#0x18
    10018bd1c | b 0x10018bd38
    10018bd20 | mov x0,x21
FROM=10030fe00 TYPE=READ
  FUNCTION=10030fd38|FUN_10030fd38
  CONTEXT:
    10030fde0 | ldr s0,[x11, #0x8]
    10030fde4 | fcmp s12,s0
    10030fde8 | fcsel s12,s12,s0,mi
    10030fdec | fcmp s13,s0
    10030fdf0 | fcsel s13,s13,s0,gt
    10030fdf4 | b 0x10030fda0
    10030fdf8 | adrp x8,0x100734000
    10030fdfc | add x8,x8,#0xfd8
    10030fe00 | ldr x21,[x8]
    10030fe04 | ldr w22,[x21, #0x10]
    10030fe08 | cbz w22,0x1003100c0
    10030fe0c | add x12,x0,#0xc
    10030fe10 | add x13,x0,#0x30c
    10030fe14 | mov w25,#0x9c8
    10030fe18 | adrp x23,0x100741000
    10030fe1c | add x23,x23,#0xa38
    10030fe20 | fmov s14,0x40a00000
    10030fe24 | mov w8,#0x999a
    10030fe28 | movk w8,#0x3e99, LSL #16
    10030fe2c | dup v15.2S,w8
FROM=1000d7f8c TYPE=READ
  FUNCTION=1000d7e7c|FUN_1000d7e7c
  CONTEXT:
    1000d7f6c | ldrb w9,[x9, x23, LSL ]
    1000d7f70 | cmp w9,w24
    1000d7f74 | b.ne 0x1000d7ee0
    1000d7f78 | ldr x8,[x8]
    1000d7f7c | smaddl x0,w23,w10,x8
    1000d7f80 | cbnz x0,0x1000d7fac
    1000d7f84 | b 0x1000d7ee0
    1000d7f88 | tbnz w20,#0x1f,0x1000d7ee0
    1000d7f8c | ldr x8,[x28]
    1000d7f90 | ldr x9,[x8, #0x8]
    1000d7f94 | ldrb w9,[x9, x23, LSL ]
    1000d7f98 | cmp w9,w24
    1000d7f9c | b.ne 0x1000d7ee0
    1000d7fa0 | ldr x8,[x8]
